250|250|249 249|249|249 192|188|188 155|153|154 154|153|153 94|93|89 94|93|90 102|71|40 112|70|34 111|70|33 113|70|34 109|69|32 110|69|33 112|71|34 109|69|33 110|70|34 109|69|33 102|64|29 102|65|30 98|62|28 87|57|26 88|57|26 107|67|31 114|83|53 79|51|23 82|76|69 99|99|107 63|60|58 48|49|50 44|45|48 44|45|48 44|45|48 45|46|49 44|46|49 45|46|50 46|47|51 47|48|52 45|47|51 45|46|50 46|48|52 46|48|53 47|48|53 47|49|54 47|49|54 48|49|56 49|50|57 50|50|58 48|49|58 49|50|59 119|123|186 73|79|131 214|212|225 214|212|225 253|252|252 253|252|252 253|252|252 253|252|252 253|252|252 253|252|252 100|106|177 59|65|130 60|58|87 71|66|87 56|54|79 56|53|77 56|53|77 58|55|79 60|57|82 54|52|78 78|84|146 75|82|142 56|56|99 54|52|79 55|53|80 55|52|79 53|51|77 53|51|79 54|52|83 55|53|89 55|56|107 48|55|125 68|73|196 71|76|201 246|241|243 157|158|224 75|80|211 73|77|206 84|90|221 73|78|207 77|81|211 67|72|193 69|75|192 76|83|175 99|107|182 64|64|125 64|64|124 64|64|124 62|61|118 64|64|125 64|64|124 60|57|101 56|54|71 51|51|53 51|51|53 51|51|53 51|50|52 51|50|52 51|50|52 
108|146|172 109|147|173 107|144|170 232|254|252 232|254|252 188|231|148 131|204|94 129|203|92 128|203|91 131|204|92 131|205|91 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|205|91 131|205|91 130|205|91 130|205|91 112|191|107 51|111|109 48|117|175 179|244|254 92|171|253 92|171|253 92|170|253 92|170|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 94|168|253 94|167|253 94|167|253 95|167|253 94|166|253 45|83|221 232|232|231 248|246|245 232|232|230 232|231|230 232|231|230 231|231|230 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|225|225 228|226|225 228|225|225 228|225|225 212|208|208 146|140|136 79|78|84 74|85|105 77|103|132 75|102|130 75|101|130 74|100|129 
99|133|159 106|143|169 100|135|160 232|254|252 232|254|252 189|231|149 131|204|94 129|202|92 130|204|92 131|204|92 131|204|91 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|205|91 131|205|91 131|205|91 130|205|92 127|202|96 81|152|112 23|71|122 147|221|254 108|194|253 92|171|253 92|171|253 92|170|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 94|168|253 94|167|253 94|167|253 95|167|253 94|167|253 31|57|209 243|241|241 248|246|245 232|232|230 232|231|230 231|231|230 231|231|230 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|225|225 228|226|225 228|225|225 228|225|225 220|217|218 146|141|136 78|77|83 80|106|135 78|104|134 76|103|132 76|102|132 75|101|130 
105|140|166 107|143|169 82|116|146 231|254|252 232|254|252 189|232|149 131|204|93 129|203|92 130|204|92 131|204|92 131|204|91 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|205|91 131|205|91 130|205|92 130|205|92 130|205|93 96|167|115 4|58|109 92|171|253 154|235|254 93|173|253 92|171|253 92|171|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|169|253 92|169|253 92|169|253 92|169|253 92|169|253 93|169|253 93|168|253 93|168|253 93|168|253 93|168|253 93|168|253 94|168|253 94|168|253 94|167|253 94|167|253 94|167|253 77|132|252 23|37|185 232|232|231 249|248|247 232|232|230 232|231|230 232|231|230 231|231|230 231|231|230 231|231|229 231|230|229 231|230|229 231|230|229 231|230|229 230|230|229 230|229|228 230|229|228 229|228|228 229|228|227 229|228|227 229|227|227 229|227|227 229|227|227 229|227|226 228|226|226 228|226|226 228|226|225 228|226|225 228|226|225 228|225|225 228|226|225 229|226|225 227|225|224 227|224|224 146|141|136 76|76|82 79|104|134 77|103|132 76|102|131 75|101|129 75|101|130 
104|140|166 106|143|169 93|126|154 231|254|252 231|254|252 191|232|152 130|204|93 127|201|90 130|204|92 130|204|92 130|204|91 130|204|91 131|205|91 131|205|91 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|91 131|205|91 131|205|91 131|205|92 130|205|92 130|205|92 130|205|93 97|167|117 15|67|117 26|81|170 140|217|254 138|216|254 92|171|253 92|171|253 92|171|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|169|253 92|169|253 92|169|253 92|169|253 92|169|253 93|168|253 93|168|253 93|168|253 93|168|253 93|168|253 93|168|253 94|167|253 94|167|253 91|164|253 72|122|251 65|92|249 23|37|185 151|133|186 250|248|247 244|243|242 232|231|230 231|231|230 231|231|230 231|231|229 231|230|229 231|230|229 231|230|229 231|230|229 230|230|229 230|229|228 230|229|228 230|229|228 229|228|227 229|228|227 229|227|226 229|227|226 229|227|226 229|227|226 228|226|226 228|226|226 228|226|225 228|226|225 228|226|225 228|225|225 228|225|225 228|225|225 228|225|225 228|225|224 227|224|224 146|141|136 78|77|84 79|104|133 78|103|133 76|102|131 75|101|130 76|101|130 
109|148|174 109|147|173 105|141|167 210|249|254 235|254|252 192|233|152 131|204|93 129|203|91 129|203|91 130|204|91 130|204|91 131|204|91 131|205|91 131|205|91 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|91 131|205|91 131|205|91 131|205|91 131|205|92 131|205|92 130|205|92 130|205|93 115|193|106 82|153|113 22|70|122 22|61|136 66|126|230 134|214|254 119|203|253 92|171|253 92|171|253 92|171|253 92|171|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|169|253 92|169|253 92|169|253 92|169|253 93|168|253 93|168|253 93|168|253 93|168|253 93|168|253 93|168|253 93|167|253 82|153|253 73|130|251 65|96|249 48|88|231 45|78|209 6|21|115 232|232|230 249|248|247 249|248|247 231|231|230 231|231|230 231|231|229 231|230|229 231|230|229 231|230|229 230|230|229 230|230|228 230|229|228 230|229|228 230|229|228 229|228|227 229|228|227 229|227|226 229|227|226 229|227|226 229|227|226 228|226|226 228|226|226 228|226|225 228|226|225 228|226|225 228|225|225 228|225|225 228|226|225 229|226|225 228|225|224 216|213|213 146|141|136 77|77|83 73|96|123 72|95|123 73|99|127 69|92|118 71|88|110 
107|144|170 102|138|163 87|121|148 198|237|252 236|254|253 210|249|188 131|204|93 122|198|88 129|203|91 130|204|91 130|204|91 131|204|91 131|205|91 131|204|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|91 131|205|91 131|205|91 131|205|91 131|205|91 131|205|91 131|205|92 131|205|92 131|205|92 130|205|92 123|200|101 93|163|116 41|100|110 22|70|124 22|68|129 25|81|169 66|126|230 93|173|253 102|185|253 93|172|253 92|171|253 92|171|253 92|171|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|169|253 92|169|253 92|169|253 92|169|253 93|168|253 93|168|253 93|168|253 93|168|253 93|168|253 93|168|253 77|144|252 70|119|251 52|91|238 48|89|232 42|76|199 47|77|208 27|61|136 17|31|49 149|140|170 250|249|247 250|249|247 250|249|247 243|242|241 247|247|245 231|230|229 230|230|229 230|230|228 230|229|228 230|229|228 230|229|228 229|229|227 229|228|227 229|228|227 229|227|226 229|227|226 229|227|226 229|227|226 228|226|225 228|226|225 228|226|225 228|226|225 228|225|225 228|225|225 227|225|224 228|225|224 230|227|225 228|224|224 178|173|169 81|79|86 76|76|82 78|78|84 77|77|83 77|77|83 76|76|82 77|76|82 
107|107|106 105|106|105 47|76|84 191|221|245 239|254|253 210|249|189 131|204|92 129|203|91 130|204|91 130|204|91 131|204|91 131|205|91 131|205|91 131|205|91 131|205|91 131|205|91 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|90 131|205|91 131|205|91 131|205|91 131|205|91 131|205|91 131|205|92 131|205|92 131|205|92 131|205|92 131|205|93 130|205|93 119|196|104 63|125|114 22|70|122 21|65|129 21|66|129 25|81|169 27|82|173 66|126|230 92|171|253 92|171|253 92|171|253 93|172|253 92|171|253 92|171|253 92|171|253 92|170|253 92|170|253 92|170|253 92|170|253 92|170|253 92|169|253 92|169|253 92|169|253 92|169|253 92|168|253 92|168|253 92|167|253 80|156|252 75|146|252 71|136|251 63|100|248 62|91|247 51|89|234 41|77|200 41|77|155 43|79|154 42|78|153 28|61|124 7|10|56 41|39|79 149|140|170 183|166|180 150|137|175 151|136|176 150|137|175 151|128|200 150|127|200 150|127|201 150|126|201 149|126|202 149|126|202 149|126|202 149|126|202 149|126|203 148|126|202 148|126|203 147|125|202 147|125|203 145|123|202 148|126|204 148|126|204 148|126|204 148|126|204 145|124|203 146|125|204 146|126|204 142|122|202 80|106|135 56|67|153 78|77|84 78|77|84 77|77|83 78|77|84 78|78|84 77|76|82 
113|114|113 113|114|114 74|81|82 191|221|245 233|254|253 210|248|187 130|204|92 115|192|86 128|202|90 130|204|91 130|204|91 131|204|91 131|204|91 131|205|91 130|204|91 131|205|91 131|205|91 129|204|89 131|205|90 131|205|91 131|205|91 131|205|91 131|205|91 129|204|89 128|204|88 129|204|88 101|184|81 120|199|85 107|188|83 130|205|92 131|205|93 120|197|103 89|162|110 59|120|112 34|88|107 24|74|120 21|70|122 27|98|147 28|101|150 27|97|147 25|82|169 41|99|195 66|126|230 92|171|253 92|171|253 92|171|253 78|164|251 91|170|253 79|164|251 75|161|251 87|167|252 78|162|251 81|164|252 79|162|252 75|158|251 80|162|252 71|149|251 70|147|251 67|131|251 66|125|251 59|103|247 49|89|232 38|74|185 38|73|180 37|71|173 40|74|156 41|76|151 40|76|150 41|76|151 41|76|151 42|77|152 36|70|144 13|39|117 4|17|115 16|16|147 32|56|167 50|74|200 69|89|252 70|89|252 70|89|252 70|89|252 70|89|252 70|89|252 70|89|252 71|89|252 71|89|252 71|89|252 71|89|252 72|90|252 72|90|252 72|90|252 72|90|252 73|90|252 73|90|252 73|90|252 73|90|252 73|90|252 73|90|252 73|90|252 73|90|252 73|90|252 60|70|205 76|103|132 78|77|84 76|76|82 77|76|83 76|76|81 76|76|81 
113|114|113 113|114|114 96|98|98 109|147|174 189|217|242 127|197|148 129|203|91 91|183|98 90|181|95 97|182|85 95|181|87 87|183|106 87|184|108 88|183|105 87|184|109 87|185|110 87|184|108 87|184|109 87|185|112 87|185|112 87|185|112 88|186|113 88|186|114 88|187|119 89|187|120 91|192|133 91|192|133 91|192|133 81|157|112 55|153|104 62|125|113 45|105|108 36|96|113 26|93|140 24|74|126 22|71|125 27|97|146 28|101|151 28|101|150 27|100|149 28|100|151 15|57|131 0|25|100 22|72|128 83|162|195 92|171|253 100|186|253 98|218|251 101|195|253 97|181|253 83|225|236 93|173|253 98|197|253 98|205|251 96|209|250 90|220|245 90|222|244 89|225|242 87|216|242 92|168|253 76|163|218 63|137|195 62|124|190 42|82|165 38|72|148 39|74|149 40|75|149 40|75|149 40|75|150 40|75|150 43|79|153 40|76|150 34|63|163 68|88|252 95|118|254 121|140|253 94|118|254 93|116|254 69|88|252 71|90|252 70|89|252 70|89|252 70|89|252 70|89|252 70|89|252 70|89|252 71|88|252 71|88|252 71|89|252 71|89|252 72|89|252 72|89|252 72|89|252 72|89|252 72|89|252 72|89|252 72|89|252 73|89|252 73|90|252 73|90|252 73|90|252 57|68|199 75|100|130 77|77|83 76|76|82 77|76|83 76|76|82 76|76|82 
113|114|113 113|114|114 113|114|114 100|102|101 107|141|166 153|220|169 85|217|206 85|218|207 83|217|206 84|218|207 84|219|207 84|219|208 84|219|208 84|219|208 84|220|208 84|220|209 84|220|209 84|221|209 84|221|210 84|221|210 84|222|210 84|222|211 83|222|211 83|223|212 83|223|212 83|223|212 83|223|212 83|223|212 83|223|212 79|221|212 82|175|193 33|128|174 28|101|150 30|108|158 30|104|156 27|99|149 28|101|150 29|106|156 28|101|150 28|101|150 11|63|117 21|74|126 103|189|253 171|251|253 160|249|251 138|251|246 124|249|243 117|247|242 106|242|242 96|236|240 85|229|234 85|229|234 88|231|238 83|227|234 82|226|233 83|226|235 80|224|232 77|220|225 77|220|227 74|218|219 74|218|220 73|217|217 73|216|219 92|167|252 63|136|194 42|78|154 39|74|149 38|72|147 40|76|150 40|75|149 39|74|148 38|72|150 67|88|252 94|118|254 107|128|254 111|131|254 88|112|253 69|88|252 69|88|252 69|88|252 69|88|252 69|88|252 69|88|252 70|88|252 70|88|252 70|88|252 70|88|252 70|88|252 71|88|252 71|89|252 71|89|252 72|89|252 72|89|252 72|89|252 72|89|252 72|89|252 72|89|252 72|89|252 72|89|252 72|89|252 72|89|252 57|68|199 74|97|125 77|77|83 76|76|82 77|76|83 76|76|82 76|76|82 
113|114|113 113|114|114 113|114|114 113|114|114 219|219|196 198|249|252 90|221|211 84|218|207 84|218|207 84|218|207 84|219|207 84|219|207 84|219|208 84|219|208 84|219|208 84|220|209 84|220|209 84|221|209 84|221|209 84|221|210 84|222|210 83|222|210 83|222|211 83|222|211 83|223|212 83|223|212 83|223|212 83|223|212 83|223|212 83|224|213 83|224|213 82|224|213 38|164|194 32|133|177 33|121|171 30|107|158 28|101|150 27|100|149 28|99|149 22|70|124 27|96|145 142|249|247 174|252|253 124|249|243 91|235|236 96|237|239 90|233|236 89|233|236 83|228|230 79|224|224 76|221|218 75|221|217 76|221|219 75|220|218 75|220|219 74|219|217 74|218|218 74|218|217 73|217|216 73|217|216 73|217|218 73|217|217 72|216|217 72|177|218 63|142|196 63|136|194 44|81|156 31|66|137 40|75|149 40|75|150 35|69|144 44|78|208 94|118|253 93|117|254 91|114|253 69|89|252 68|88|252 68|88|252 69|88|252 69|88|252 69|88|252 69|88|252 69|88|252 69|88|252 69|88|252 69|88|252 70|88|252 70|88|252 70|88|252 71|89|252 71|88|252 71|88|252 71|89|252 71|89|252 72|89|252 72|89|252 72|89|252 72|89|252 72|89|252 72|89|252 72|89|252 58|69|202 75|99|127 79|79|86 77|77|83 77|77|83 78|77|84 76|76|82 
113|114|113 113|114|114 113|114|114 111|92|80 229|251|221 202|250|253 85|218|207 84|217|206 83|217|206 84|218|207 84|218|207 84|219|207 84|219|207 84|219|208 84|219|208 84|220|208 84|220|208 84|220|209 84|221|209 84|221|209 84|221|210 83|222|210 83|222|211 83|222|211 83|223|211 83|223|212 83|223|212 83|223|212 83|223|212 83|224|212 83|224|213 83|224|213 82|224|213 38|169|197 32|136|178 33|136|179 28|101|150 28|101|150 27|98|147 28|101|150 120|218|227 122|249|242 122|249|242 121|249|242 84|229|229 84|228|229 83|228|229 80|226|225 81|227|228 79|225|224 76|221|217 76|221|217 75|220|217 76|220|219 75|219|218 74|218|216 73|218|216 73|218|216 73|217|216 73|217|216 73|217|216 72|216|216 72|216|216 72|216|215 73|177|218 64|143|197 63|142|196 42|78|153 27|60|131 36|70|144 38|72|151 91|115|253 95|118|253 92|117|253 85|111|252 68|87|252 68|87|252 68|87|252 68|87|252 68|87|252 69|88|252 68|88|252 68|87|252 69|88|252 69|88|252 69|88|252 69|88|252 70|88|252 70|88|252 70|88|252 71|88|252 71|88|252 71|88|252 71|88|252 71|88|252 71|88|252 72|89|252 72|89|252 72|89|252 72|89|252 72|89|252 56|68|199 76|100|130 77|77|83 75|76|81 76|76|82 76|76|82 76|76|81 
113|114|113 113|114|114 113|114|114 108|98|88 229|248|220 220|253|254 84|217|206 84|217|206 83|217|206 83|218|206 83|218|207 83|219|207 83|219|207 83|219|208 84|219|208 84|220|208 84|220|208 84|220|208 83|221|209 84|221|209 84|221|210 83|222|210 83|222|211 83|222|211 83|223|211 83|223|212 83|223|212 83|223|212 83|223|212 83|224|212 83|224|213 83|224|213 83|224|214 59|206|216 36|149|186 36|150|187 33|126|174 28|100|150 19|69|123 84|172|193 104|240|235 121|249|242 119|248|242 117|247|242 92|235|237 84|229|230 81|226|225 79|224|220 78|223|219 80|225|223 76|221|216 75|220|215 75|220|215 75|220|216 74|219|215 74|218|215 74|218|215 73|218|215 73|217|215 73|217|215 73|217|215 72|216|215 72|216|215 72|216|215 72|215|216 75|183|220 63|143|196 63|142|196 41|76|151 26|59|129 34|64|163 99|122|253 99|122|253 71|92|252 67|87|252 67|87|252 68|87|252 68|87|252 68|87|252 68|87|252 68|87|252 68|87|252 68|87|252 69|87|252 69|87|252 69|87|252 69|87|252 69|87|252 70|88|252 70|88|252 71|88|252 71|88|252 71|88|252 71|88|252 71|88|252 71|88|252 71|88|252 71|88|252 71|88|252 72|88|252 72|88|252 56|67|199 77|95|124 77|77|83 76|76|82 76|77|82 76|76|82 76|76|81 
113|113|113 113|114|114 113|114|114 107|84|72 221|222|199 248|254|253 85|218|207 83|217|206 80|216|204 83|218|206 83|218|207 83|218|207 83|219|207 83|219|207 83|219|208 84|220|208 84|220|208 83|220|208 83|221|209 84|221|209 83|221|210 83|222|210 83|222|211 83|222|211 83|223|211 83|223|212 83|223|212 83|223|212 83|223|212 83|223|212 83|224|213 83|224|213 83|224|214 83|225|214 56|202|214 36|150|187 32|133|177 19|69|123 83|168|193 121|247|240 124|249|242 121|249|242 85|229|227 81|225|221 80|224|219 78|223|216 78|223|217 77|222|215 77|221|215 76|221|215 76|221|215 76|220|214 75|220|214 75|219|214 74|219|214 74|218|214 74|218|214 73|217|214 73|217|214 73|217|215 73|217|215 72|216|214 72|216|215 72|216|214 72|215|215 72|215|215 71|177|217 75|171|220 63|135|194 22|56|127 34|64|163 140|164|251 112|134|253 67|87|252 67|87|252 67|87|252 67|87|252 68|87|252 68|87|252 68|87|252 68|87|252 68|87|252 68|87|252 68|87|252 69|87|252 69|87|252 69|87|252 69|87|252 70|87|252 70|88|252 70|88|252 71|88|252 71|88|252 71|88|252 71|88|252 71|88|252 71|88|252 71|88|252 71|88|252 71|88|252 71|88|252 55|67|200 74|81|99 77|77|83 77|77|83 78|78|84 78|78|84 78|78|84 
114|115|114 113|114|114 114|114|114 94|96|96 221|223|199 249|254|253 102|225|218 83|217|206 82|217|206 83|218|206 83|218|206 83|218|207 83|219|207 83|219|207 83|219|208 83|219|208 84|220|208 83|220|208 83|220|209 84|221|209 84|221|209 83|222|210 83|222|210 83|222|211 83|222|211 83|223|211 83|223|212 83|223|212 83|223|212 83|223|212 83|224|213 83|224|213 83|224|214 83|224|214 63|210|216 38|176|200 29|104|152 29|105|154 122|249|242 121|249|242 120|248|242 85|229|225 83|227|223 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 71|215|214 71|215|214 71|214|214 75|193|219 79|167|224 31|65|140 39|75|190 183|200|255 101|123|253 67|87|252 67|87|252 67|87|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 71|88|252 71|88|252 71|88|252 71|88|252 55|67|200 71|81|104 92|94|97 113|113|112 112|112|112 112|112|112 113|112|112 
111|112|111 112|113|113 96|98|98 56|59|46 222|223|200 250|254|253 113|228|221 83|217|206 82|217|205 83|217|206 83|218|206 83|218|207 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 83|224|213 83|224|214 83|224|214 83|225|214 46|188|206 11|136|158 66|154|179 127|249|242 121|249|242 112|246|242 85|229|227 80|223|216 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 71|215|213 71|215|214 71|214|214 71|214|214 77|172|222 40|74|157 93|116|213 185|201|255 66|86|252 66|86|252 67|86|252 67|86|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 71|88|252 71|88|252 71|88|252 71|88|252 55|67|201 55|71|125 90|91|95 115|114|113 114|113|113 114|113|113 114|113|113 
113|113|113 113|114|113 114|114|114 87|91|91 220|220|198 250|254|253 132|233|227 83|217|206 82|217|205 83|218|206 83|218|206 83|218|207 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 83|224|213 83|224|213 83|224|214 83|224|214 62|209|216 30|139|179 91|206|208 161|251|248 121|249|242 88|231|229 86|229|227 80|223|215 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 71|215|213 71|215|213 71|214|213 71|214|213 78|185|220 36|74|175 114|148|232 181|198|255 66|86|252 66|86|252 66|86|252 67|86|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 70|87|252 71|88|252 71|88|252 71|88|252 56|68|203 54|71|125 113|112|112 116|114|114 115|114|114 115|114|113 115|114|113 
155|152|152 156|152|153 154|151|151 114|115|114 219|217|196 251|254|253 134|234|227 83|217|206 82|217|205 83|217|206 83|218|206 83|218|207 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 83|224|213 84|224|213 84|224|214 83|224|214 76|221|213 32|138|180 122|231|232 161|251|248 89|231|226 81|224|215 81|224|215 79|223|214 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 71|215|213 71|215|213 71|214|213 70|214|213 75|207|221 37|76|175 133|157|249 144|170|252 66|86|252 66|86|252 66|86|252 66|86|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 70|87|252 70|87|252 71|88|252 71|87|252 56|68|203 53|70|126 97|99|101 115|114|114 115|114|114 112|112|111 109|109|109 
158|154|154 158|154|154 158|154|154 114|115|115 173|165|162 250|254|253 132|233|226 83|217|205 83|217|206 83|217|206 83|218|206 83|218|206 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 83|224|213 83|224|213 84|224|214 83|224|214 81|223|213 35|162|191 163|251|248 130|249|242 85|226|219 81|224|215 80|223|215 79|223|213 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 71|215|212 71|215|212 70|214|212 70|214|212 72|212|216 24|102|181 138|162|251 131|153|251 65|86|252 66|86|252 66|86|252 66|86|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 70|87|252 70|87|252 70|87|252 70|87|252 57|69|207 52|69|128 78|80|86 116|115|114 115|114|114 112|112|112 115|114|114 
159|154|155 160|155|155 160|155|156 116|116|115 166|160|159 250|254|253 132|233|226 83|217|206 83|217|206 83|217|206 83|218|206 83|218|206 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 83|224|213 83|224|213 84|224|214 83|224|214 77|221|213 37|180|200 163|251|248 123|249|241 81|224|214 81|224|214 80|223|214 79|223|213 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 71|215|211 71|214|212 70|214|212 70|213|211 71|211|214 22|105|182 138|162|250 98|122|252 65|86|252 65|86|252 66|86|252 66|86|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 69|87|252 69|87|252 70|87|252 70|87|252 54|68|204 52|68|128 96|98|100 116|115|115 116|115|114 115|115|114 115|114|114 
